Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.2       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.637      |
|    value_loss           | 49.5       |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,712/3,000,000 [0m [ [33m0:01:05[0m < [36m0:23:05[0m , [31m2,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022396205 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.635       |
|    value_loss           | 60.9        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,336/3,000,000 [0m [ [33m0:01:11[0m < [36m0:21:58[0m , [31m2,165 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022563705 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.633       |
|    value_loss           | 60.9        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,504/3,000,000 [0m [ [33m0:01:17[0m < [36m0:22:07[0m , [31m2,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023015363 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.629       |
|    value_loss           | 72          |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,750/3,000,000 [0m [ [33m0:01:23[0m < [36m0:21:57[0m , [31m2,149 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.023578092 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.628       |
|    value_loss           | 73.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,050/3,000,000 [0m [ [33m0:01:29[0m < [36m0:22:50[0m , [31m2,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024064133 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.625       |
|    value_loss           | 62.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,350/3,000,000 [0m [ [33m0:01:35[0m < [36m0:22:49[0m , [31m2,048 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021931576 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.622       |
|    value_loss           | 72.5        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,596/3,000,000 [0m [ [33m0:01:41[0m < [36m0:22:44[0m , [31m2,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.022495434 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.622       |
|    value_loss           | 64.4        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,914/3,000,000 [0m [ [33m0:01:47[0m < [36m0:22:28[0m , [31m2,062 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023115015 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.618       |
|    value_loss           | 91.6        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,160/3,000,000 [0m [ [33m0:01:53[0m < [36m0:22:23[0m , [31m2,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 19          |
|    time_elapsed         | 113         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.022164917 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.614       |
|    value_loss           | 76.2        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,484/3,000,000 [0m [ [33m0:01:59[0m < [36m0:22:18[0m , [31m2,060 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 20          |
|    time_elapsed         | 119         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024101414 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.611       |
|    value_loss           | 67.3        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,730/3,000,000 [0m [ [33m0:02:05[0m < [36m0:21:16[0m , [31m2,150 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 21         |
|    time_elapsed         | 125        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02309828 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.42      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.5       |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.609      |
|    value_loss           | 79.3       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,760/3,000,000 [0m [ [33m0:02:11[0m < [36m0:22:14[0m , [31m2,047 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 22          |
|    time_elapsed         | 131         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.023846751 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.607       |
|    value_loss           | 79.8        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,342/3,000,000 [0m [ [33m0:02:17[0m < [36m0:20:54[0m , [31m2,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 23          |
|    time_elapsed         | 137         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024217019 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.607       |
|    value_loss           | 72          |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,438/3,000,000 [0m [ [33m0:02:23[0m < [36m0:22:03[0m , [31m2,045 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 24          |
|    time_elapsed         | 143         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023713728 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.605       |
|    value_loss           | 81.2        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,954/3,000,000 [0m [ [33m0:02:29[0m < [36m0:20:46[0m , [31m2,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 25         |
|    time_elapsed         | 149        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02402533 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 33.7       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.602      |
|    value_loss           | 70.4       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m318,936/3,000,000 [0m [ [33m0:02:35[0m < [36m0:21:31[0m , [31m2,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 26          |
|    time_elapsed         | 155         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.023973165 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.6         |
|    value_loss           | 79.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,344/3,000,000 [0m [ [33m0:02:40[0m < [36m0:21:14[0m , [31m2,096 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 27          |
|    time_elapsed         | 160         |
|    total_timesteps      | 331776      |
| train/                  |             |
