Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.991       |
|    value_loss           | 27.6        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,242/3,000,000 [0m [ [33m0:00:27[0m < [36m0:21:56[0m , [31m2,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 2237        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008510831 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.986       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,494/3,000,000 [0m [ [33m0:00:33[0m < [36m0:23:08[0m , [31m2,109 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0083498545 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.78        |
|    explained_variance   | -0.00474     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.977        |
|    value_loss           | 29.6         |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,854/3,000,000 [0m [ [33m0:00:39[0m < [36m0:23:06[0m , [31m2,104 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.1       |
|    ep_rew_mean          | 6.69       |
| time/                   |            |
|    fps                  | 2189       |
|    iterations           | 7          |
|    time_elapsed         | 39         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00780778 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.75      |
|    explained_variance   | -0.000585  |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.974      |
|    value_loss           | 23.9       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,076/3,000,000 [0m [ [33m0:00:45[0m < [36m0:22:55[0m , [31m2,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007958508 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.00981     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.971       |
|    value_loss           | 27.7        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,460/3,000,000 [0m [ [33m0:00:50[0m < [36m0:22:46[0m , [31m2,117 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007831171 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | -0.0376     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.971       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,532/3,000,000 [0m [ [33m0:00:56[0m < [36m0:22:43[0m , [31m2,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009520589 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.965       |
|    value_loss           | 29.2        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,880/3,000,000 [0m [ [33m0:01:02[0m < [36m0:22:31[0m , [31m2,121 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 4.38        |
| time/                   |             |
|    fps                  | 2154        |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008938171 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.967       |
|    value_loss           | 28          |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,048/3,000,000 [0m [ [33m0:01:08[0m < [36m0:22:22[0m , [31m2,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 12          |
|    time_elapsed         | 68          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008769851 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.964       |
|    value_loss           | 26.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,438/3,000,000 [0m [ [33m0:01:14[0m < [36m0:22:25[0m , [31m2,113 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008410647 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -0.0247     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.957       |
|    value_loss           | 24          |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,570/3,000,000 [0m [ [33m0:01:20[0m < [36m0:22:19[0m , [31m2,114 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | 4.87         |
| time/                   |              |
|    fps                  | 2142         |
|    iterations           | 14           |
|    time_elapsed         | 80           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0081496155 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | -0.00248     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.958        |
|    value_loss           | 30.2         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,134/3,000,000 [0m [ [33m0:01:26[0m < [36m0:22:51[0m , [31m2,054 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008748284 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.0447      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.96        |
|    value_loss           | 25          |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,404/3,000,000 [0m [ [33m0:01:32[0m < [36m0:22:47[0m , [31m2,052 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009325645 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.96        |
|    value_loss           | 31.3        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,560/3,000,000 [0m [ [33m0:01:38[0m < [36m0:21:34[0m , [31m2,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 2116         |
|    iterations           | 17           |
|    time_elapsed         | 98           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0077057746 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.65        |
|    explained_variance   | -0.072       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.96         |
|    value_loss           | 29.6         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,890/3,000,000 [0m [ [33m0:01:44[0m < [36m0:21:27[0m , [31m2,160 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009420529 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.0742      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.957       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,340/3,000,000 [0m [ [33m0:01:50[0m < [36m0:21:20[0m , [31m2,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010232425 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.95        |
|    value_loss           | 29.3        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,238/3,000,000 [0m [ [33m0:01:56[0m < [36m0:22:00[0m , [31m2,088 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 20          |
|    time_elapsed         | 116         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008986356 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.945       |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,904/3,000,000 [0m [ [33m0:02:02[0m < [36m0:21:00[0m , [31m2,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 21          |
|    time_elapsed         | 122         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009792526 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.944       |
|    value_loss           | 26.1        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,970/3,000,000 [0m [ [33m0:02:08[0m < [36m0:22:10[0m , [31m2,053 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009549733 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | -0.00144    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.94        |
|    value_loss           | 29.2        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,168/3,000,000 [0m [ [33m0:02:14[0m < [36m0:21:58[0m , [31m2,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 23          |
|    time_elapsed         | 134         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009464177 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | -0.0148     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.935       |
|    value_loss           | 32.3        |
-----------------------------------------
[2K---------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,720/3,000,000 [0m [ [33m0:02:20[0m < [36m0:21:54[0m , [31m2,059 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 74.2      |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 2102      |
|    iterations           | 24        |
|    time_elapsed         | 140       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0103315 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.43     |
|    explained_variance   | 0.0736    |
|    learning_rate        | 0.0003    |
|    loss                 | 14.6      |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00949  |
|    std                  | 0.93      |
|    value_loss           | 30        |
---------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,990/3,000,000 [0m [ [33m0:02:26[0m < [36m0:21:48[0m , [31m2,060 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010588241 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.00051     |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.923       |
|    value_loss           | 34.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,212/3,000,000 [0m [ [33m0:02:31[0m < [36m0:21:15[0m , [31m2,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010969523 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | -0.00451    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.918       |
|    value_loss           | 33.3        |
-----------------------------------------
