Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,028/3,000,000 [0m [ [33m0:00:54[0m < [36m0:29:02[0m , [31m1,666 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008535512 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.984       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,358/3,000,000 [0m [ [33m0:01:02[0m < [36m0:27:53[0m , [31m1,728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 9           |
|    time_elapsed         | 62          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010683325 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.977       |
|    value_loss           | 78.7        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,538/3,000,000 [0m [ [33m0:01:09[0m < [36m0:28:55[0m , [31m1,659 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.06         |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 1768         |
|    iterations           | 10           |
|    time_elapsed         | 69           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0075191935 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.76        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.975        |
|    value_loss           | 295          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,784/3,000,000 [0m [ [33m0:01:16[0m < [36m0:28:23[0m , [31m1,683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 6.77         |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0098586455 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.75        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.974        |
|    value_loss           | 183          |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,408/3,000,000 [0m [ [33m0:01:23[0m < [36m0:27:57[0m , [31m1,701 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011139393 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.976       |
|    value_loss           | 58.2        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,342/3,000,000 [0m [ [33m0:01:31[0m < [36m0:28:39[0m , [31m1,653 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.19       |
|    ep_rew_mean          | 7.14       |
| time/                   |            |
|    fps                  | 1735       |
|    iterations           | 13         |
|    time_elapsed         | 92         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00947601 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.75      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 321        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.975      |
|    value_loss           | 89.5       |
----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,984/3,000,000 [0m [ [33m0:01:39[0m < [36m0:28:22[0m , [31m1,662 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.05         |
|    ep_rew_mean          | 7.69         |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 14           |
|    time_elapsed         | 99           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0077201524 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.73        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.969        |
|    value_loss           | 307          |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,158/3,000,000 [0m [ [33m0:01:46[0m < [36m0:27:04[0m , [31m1,735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 15          |
|    time_elapsed         | 106         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010995057 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.962       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,404/3,000,000 [0m [ [33m0:01:53[0m < [36m0:28:23[0m , [31m1,647 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.97        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 16          |
|    time_elapsed         | 113         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011776459 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.952       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,434/3,000,000 [0m [ [33m0:02:01[0m < [36m0:27:21[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 17          |
|    time_elapsed         | 121         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009549171 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.947       |
|    value_loss           | 37.4        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,938/3,000,000 [0m [ [33m0:02:08[0m < [36m0:27:12[0m , [31m1,704 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 18          |
|    time_elapsed         | 128         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010793194 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.943       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,244/3,000,000 [0m [ [33m0:02:14[0m < [36m0:26:03[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.74        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 19          |
|    time_elapsed         | 135         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.011213657 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.938       |
|    value_loss           | 88.1        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,304/3,000,000 [0m [ [33m0:02:21[0m < [36m0:26:10[0m , [31m1,755 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.88        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 20          |
|    time_elapsed         | 141         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010629981 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.94        |
|    value_loss           | 56.6        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258,024/3,000,000 [0m [ [33m0:02:29[0m < [36m0:25:21[0m , [31m1,803 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 21          |
|    time_elapsed         | 149         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013000913 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.938       |
|    value_loss           | 109         |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,796/3,000,000 [0m [ [33m0:02:35[0m < [36m0:24:36[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.83        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 22          |
|    time_elapsed         | 155         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011893563 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.933       |
|    value_loss           | 138         |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,252/3,000,000 [0m [ [33m0:02:42[0m < [36m0:24:20[0m , [31m1,862 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 23          |
|    time_elapsed         | 162         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.013169352 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.927       |
|    value_loss           | 34.9        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,666/3,000,000 [0m [ [33m0:02:48[0m < [36m0:23:45[0m , [31m1,899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 24          |
|    time_elapsed         | 168         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012320978 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.926       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,858/3,000,000 [0m [ [33m0:02:55[0m < [36m0:23:52[0m , [31m1,882 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 25          |
|    time_elapsed         | 175         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010685377 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.923       |
|    value_loss           | 26.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,128/3,000,000 [0m [ [33m0:03:02[0m < [36m0:23:14[0m , [31m1,924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 26          |
|    time_elapsed         | 182         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010457979 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.92        |
|    value_loss           | 73.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,374/3,000,000 [0m [ [33m0:03:09[0m < [36m0:24:08[0m , [31m1,844 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 27          |
|    time_elapsed         | 189         |
|    total_timesteps      | 331776      |
