Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
|    value_loss           | 41.9        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,968/6,000,000 [0m [ [33m0:00:41[0m < [36m0:27:08[0m , [31m3,596 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006915462 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.952       |
|    value_loss           | 50.3        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,552/6,000,000 [0m [ [33m0:00:45[0m < [36m0:27:01[0m , [31m3,602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 10          |
|    time_elapsed         | 45          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006283602 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.948       |
|    value_loss           | 52          |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,816/6,000,000 [0m [ [33m0:00:50[0m < [36m0:26:53[0m , [31m3,610 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 11          |
|    time_elapsed         | 50          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006567643 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.0879      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.944       |
|    value_loss           | 60.1        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,544/6,000,000 [0m [ [33m0:00:54[0m < [36m0:26:46[0m , [31m3,615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006519799 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.941       |
|    value_loss           | 59.3        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,448/6,000,000 [0m [ [33m0:00:59[0m < [36m0:26:41[0m , [31m3,615 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 3590        |
|    iterations           | 13          |
|    time_elapsed         | 59          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006659329 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.937       |
|    value_loss           | 63.5        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,104/6,000,000 [0m [ [33m0:01:03[0m < [36m0:26:36[0m , [31m3,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 3592         |
|    iterations           | 14           |
|    time_elapsed         | 63           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0072712414 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.47        |
|    explained_variance   | 0.0763       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.935        |
|    value_loss           | 61.1         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,400/6,000,000 [0m [ [33m0:01:08[0m < [36m0:26:28[0m , [31m3,625 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 58           |
| time/                   |              |
|    fps                  | 3593         |
|    iterations           | 15           |
|    time_elapsed         | 68           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0059258165 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.44        |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.931        |
|    value_loss           | 65.8         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,736/6,000,000 [0m [ [33m0:01:12[0m < [36m0:26:22[0m , [31m3,628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 60.8         |
| time/                   |              |
|    fps                  | 3593         |
|    iterations           | 16           |
|    time_elapsed         | 72           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063479776 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.42        |
|    explained_variance   | 0.0217       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.928        |
|    value_loss           | 68.5         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m277,984/6,000,000 [0m [ [33m0:01:17[0m < [36m0:26:18[0m , [31m3,627 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 3593         |
|    iterations           | 17           |
|    time_elapsed         | 77           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055133887 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.39        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.924        |
|    value_loss           | 69           |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,352/6,000,000 [0m [ [33m0:01:21[0m < [36m0:26:13[0m , [31m3,629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 60.6         |
| time/                   |              |
|    fps                  | 3595         |
|    iterations           | 18           |
|    time_elapsed         | 82           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0069672815 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.37        |
|    explained_variance   | 0.00952      |
|    learning_rate        | 0.0003       |
|    loss                 | 35.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.923        |
|    value_loss           | 71.1         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,744/6,000,000 [0m [ [33m0:01:26[0m < [36m0:26:08[0m , [31m3,631 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 62           |
| time/                   |              |
|    fps                  | 3598         |
|    iterations           | 19           |
|    time_elapsed         | 86           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0064261723 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.36        |
|    explained_variance   | -0.000543    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.92         |
|    value_loss           | 71.8         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,176/6,000,000 [0m [ [33m0:01:30[0m < [36m0:26:00[0m , [31m3,637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 61.9         |
| time/                   |              |
|    fps                  | 3599         |
|    iterations           | 20           |
|    time_elapsed         | 91           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0070619984 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.33        |
|    explained_variance   | -0.000682    |
|    learning_rate        | 0.0003       |
|    loss                 | 36.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.917        |
|    value_loss           | 73           |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,576/6,000,000 [0m [ [33m0:01:35[0m < [36m0:25:55[0m , [31m3,639 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 3600        |
|    iterations           | 21          |
|    time_elapsed         | 95          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005844201 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | 0.00779     |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.916       |
|    value_loss           | 72.2        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,896/6,000,000 [0m [ [33m0:01:40[0m < [36m0:25:50[0m , [31m3,640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 3601         |
|    iterations           | 22           |
|    time_elapsed         | 100          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0067461724 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.31        |
|    explained_variance   | 0.0147       |
|    learning_rate        | 0.0003       |
|    loss                 | 39.1         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.914        |
|    value_loss           | 74.9         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,552/6,000,000 [0m [ [33m0:01:44[0m < [36m0:25:46[0m , [31m3,639 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 62.4         |
| time/                   |              |
|    fps                  | 3601         |
|    iterations           | 23           |
|    time_elapsed         | 104          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0065384842 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.29        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.912        |
|    value_loss           | 73.9         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,808/6,000,000 [0m [ [33m0:01:49[0m < [36m0:25:41[0m , [31m3,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 3602        |
|    iterations           | 24          |
|    time_elapsed         | 109         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006297389 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | 0.00721     |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.909       |
|    value_loss           | 73.9        |
-----------------------------------------
