Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,576/6,000,000 [0m [ [33m0:00:30[0m < [36m0:37:49[0m , [31m2,609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 2642        |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016582131 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.39        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.964       |
|    value_loss           | 14.2        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,128/6,000,000 [0m [ [33m0:00:37[0m < [36m0:37:34[0m , [31m2,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014917625 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.952       |
|    value_loss           | 18.3        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,592/6,000,000 [0m [ [33m0:00:44[0m < [36m0:37:18[0m , [31m2,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012317907 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.947       |
|    value_loss           | 24.8        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,672/6,000,000 [0m [ [33m0:00:50[0m < [36m0:36:35[0m , [31m2,675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013254985 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.939       |
|    value_loss           | 33.4        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,200/6,000,000 [0m [ [33m0:00:57[0m < [36m0:36:26[0m , [31m2,678 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 2580        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013788803 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.933       |
|    value_loss           | 41.3        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,616/6,000,000 [0m [ [33m0:01:03[0m < [36m0:36:22[0m , [31m2,675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 2573        |
|    iterations           | 10          |
|    time_elapsed         | 63          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011963816 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.927       |
|    value_loss           | 47.6        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,808/6,000,000 [0m [ [33m0:01:10[0m < [36m0:36:06[0m , [31m2,688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 2568        |
|    iterations           | 11          |
|    time_elapsed         | 70          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013013542 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.924       |
|    value_loss           | 56          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195,920/6,000,000 [0m [ [33m0:01:16[0m < [36m0:35:58[0m , [31m2,690 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 2564        |
|    iterations           | 12          |
|    time_elapsed         | 76          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012681188 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.915       |
|    value_loss           | 66.7        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,424/6,000,000 [0m [ [33m0:01:23[0m < [36m0:35:52[0m , [31m2,689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 2560         |
|    iterations           | 13           |
|    time_elapsed         | 83           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0122924475 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.25        |
|    explained_variance   | 0.0765       |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.907        |
|    value_loss           | 70.6         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,992/6,000,000 [0m [ [33m0:01:29[0m < [36m0:35:45[0m , [31m2,691 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 2557        |
|    iterations           | 14          |
|    time_elapsed         | 89          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012163594 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.901       |
|    value_loss           | 76.5        |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,544/6,000,000 [0m [ [33m0:01:36[0m < [36m0:35:35[0m , [31m2,695 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 2554       |
|    iterations           | 15         |
|    time_elapsed         | 96         |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01295106 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.19      |
|    explained_variance   | 0.0602     |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.9        |
|    value_loss           | 82.1       |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,656/6,000,000 [0m [ [33m0:01:42[0m < [36m0:35:30[0m , [31m2,694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 2551        |
|    iterations           | 16          |
|    time_elapsed         | 102         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013192675 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.894       |
|    value_loss           | 88.5        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,224/6,000,000 [0m [ [33m0:01:49[0m < [36m0:35:24[0m , [31m2,695 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 2550        |
|    iterations           | 17          |
|    time_elapsed         | 109         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013822779 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.89        |
|    value_loss           | 88.8        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,800/6,000,000 [0m [ [33m0:01:55[0m < [36m0:35:15[0m , [31m2,698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 2548        |
|    iterations           | 18          |
|    time_elapsed         | 115         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013279797 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.0507      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.892       |
|    value_loss           | 86.5        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,888/6,000,000 [0m [ [33m0:02:02[0m < [36m0:35:13[0m , [31m2,693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 2546        |
|    iterations           | 19          |
|    time_elapsed         | 122         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013493529 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.0559      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.889       |
|    value_loss           | 92.5        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,352/6,000,000 [0m [ [33m0:02:08[0m < [36m0:35:08[0m , [31m2,692 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 2545        |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014517017 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 81          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.885       |
|    value_loss           | 99.8        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,912/6,000,000 [0m [ [33m0:02:15[0m < [36m0:35:00[0m , [31m2,694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 2543        |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012782064 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.0363      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.882       |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,016/6,000,000 [0m [ [33m0:02:21[0m < [36m0:34:58[0m , [31m2,688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 2542        |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014253575 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.0387      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.883       |
|    value_loss           | 99.7        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,184/6,000,000 [0m [ [33m0:02:28[0m < [36m0:34:52[0m , [31m2,689 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 2541        |
|    iterations           | 23          |
|    time_elapsed         | 148         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013435397 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9          |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.877       |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,592/6,000,000 [0m [ [33m0:02:34[0m < [36m0:34:44[0m , [31m2,691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 2540        |
|    iterations           | 24          |
|    time_elapsed         | 154         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015021045 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.871       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,040/6,000,000 [0m [ [33m0:02:41[0m < [36m0:34:38[0m , [31m2,692 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 2539        |
|    iterations           | 25          |
|    time_elapsed         | 161         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014937267 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | 0.0279      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.866       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,848/6,000,000 [0m [ [33m0:02:47[0m < [36m0:34:38[0m , [31m2,684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 2537        |
|    iterations           | 26          |
|    time_elapsed         | 167         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014888875 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | -0.0014     |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.863       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,264/6,000,000 [0m [ [33m0:02:54[0m < [36m0:34:34[0m , [31m2,681 it/s[0m ]
| rollout/                |             |
