Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    std                  | 0.983        |
|    value_loss           | 25.4         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,578/6,000,000 [0m [ [33m0:00:37[0m < [36m0:43:47[0m , [31m2,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 2272        |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008451815 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.978       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,938/6,000,000 [0m [ [33m0:00:43[0m < [36m0:43:21[0m , [31m2,269 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009883463 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.0573      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.975       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,292/6,000,000 [0m [ [33m0:00:48[0m < [36m0:42:55[0m , [31m2,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 2261        |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008614791 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.969       |
|    value_loss           | 25          |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,412/6,000,000 [0m [ [33m0:00:54[0m < [36m0:43:05[0m , [31m2,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 2249        |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008425747 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | -0.0055     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.967       |
|    value_loss           | 25.2        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,772/6,000,000 [0m [ [33m0:01:00[0m < [36m0:43:03[0m , [31m2,271 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 2246        |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008955426 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -0.00502    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.959       |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,180/6,000,000 [0m [ [33m0:01:05[0m < [36m0:42:52[0m , [31m2,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 2244        |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009282692 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.953       |
|    value_loss           | 25.5        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,264/6,000,000 [0m [ [33m0:01:11[0m < [36m0:42:46[0m , [31m2,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 2244        |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008200084 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 0.00129     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.948       |
|    value_loss           | 29.5        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,612/6,000,000 [0m [ [33m0:01:16[0m < [36m0:42:41[0m , [31m2,276 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 2240        |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008847672 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -0.00242    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.943       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,080/6,000,000 [0m [ [33m0:01:22[0m < [36m0:42:25[0m , [31m2,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 2240        |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009057606 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.941       |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,530/6,000,000 [0m [ [33m0:01:27[0m < [36m0:41:54[0m , [31m2,309 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 2241        |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009030432 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | -0.00279    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.932       |
|    value_loss           | 27.1        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,644/6,000,000 [0m [ [33m0:01:33[0m < [36m0:41:46[0m , [31m2,311 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 2241        |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008205499 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.927       |
|    value_loss           | 35.5        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,776/6,000,000 [0m [ [33m0:01:38[0m < [36m0:41:36[0m , [31m2,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 2241        |
|    iterations           | 18          |
|    time_elapsed         | 98          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008811719 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.922       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,190/6,000,000 [0m [ [33m0:01:44[0m < [36m0:41:34[0m , [31m2,313 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 2239        |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008623053 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.00119     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.916       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,262/6,000,000 [0m [ [33m0:01:49[0m < [36m0:41:38[0m , [31m2,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 6.13        |
| time/                   |             |
|    fps                  | 2236        |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009347091 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.0532      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.914       |
|    value_loss           | 34.6        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,838/6,000,000 [0m [ [33m0:01:55[0m < [36m0:42:10[0m , [31m2,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 2231        |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008999758 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.00228     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.914       |
|    value_loss           | 33.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,150/6,000,000 [0m [ [33m0:02:01[0m < [36m0:42:12[0m , [31m2,263 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008985002 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.919       |
|    value_loss           | 30.8        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,138/6,000,000 [0m [ [33m0:02:06[0m < [36m0:42:14[0m , [31m2,257 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 2229        |
|    iterations           | 23          |
|    time_elapsed         | 126         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009725366 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | -0.0305     |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.916       |
|    value_loss           | 34          |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,744/6,000,000 [0m [ [33m0:02:12[0m < [36m0:42:13[0m , [31m2,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 24          |
|    time_elapsed         | 132         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009477192 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | -0.00634    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.913       |
|    value_loss           | 29.2        |
-----------------------------------------
