Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,568/6,000,000 [0m [ [33m0:00:31[0m < [36m0:39:17[0m , [31m2,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 2572        |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015859563 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 360         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.956       |
|    value_loss           | 733         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,800/6,000,000 [0m [ [33m0:00:38[0m < [36m0:39:24[0m , [31m2,498 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 2533        |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022220746 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 254         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.941       |
|    value_loss           | 531         |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,208/6,000,000 [0m [ [33m0:00:45[0m < [36m0:39:46[0m , [31m2,467 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 7.04       |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 2503       |
|    iterations           | 7          |
|    time_elapsed         | 45         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02803076 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.922      |
|    value_loss           | 385        |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,872/6,000,000 [0m [ [33m0:00:52[0m < [36m0:40:05[0m , [31m2,441 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 6.04        |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 2481        |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031074207 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.897       |
|    value_loss           | 233         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,016/6,000,000 [0m [ [33m0:00:59[0m < [36m0:40:21[0m , [31m2,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.29        |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032028716 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.871       |
|    value_loss           | 126         |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,536/6,000,000 [0m [ [33m0:01:06[0m < [36m0:40:32[0m , [31m2,400 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 2447        |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.032238703 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.839       |
|    value_loss           | 73.8        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,608/6,000,000 [0m [ [33m0:01:13[0m < [36m0:40:22[0m , [31m2,404 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.032603636 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.805       |
|    value_loss           | 46.7        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,144/6,000,000 [0m [ [33m0:01:20[0m < [36m0:40:10[0m , [31m2,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.036403455 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.77        |
|    value_loss           | 33.8        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,336/6,000,000 [0m [ [33m0:01:27[0m < [36m0:39:50[0m , [31m2,423 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.38       |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 2426       |
|    iterations           | 13         |
|    time_elapsed         | 87         |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03635546 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.74      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.12       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.734      |
|    value_loss           | 24.2       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,800/6,000,000 [0m [ [33m0:01:34[0m < [36m0:39:27[0m , [31m2,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 2421        |
|    iterations           | 14          |
|    time_elapsed         | 94          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.036610294 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.698       |
|    value_loss           | 18.1        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,520/6,000,000 [0m [ [33m0:01:41[0m < [36m0:39:18[0m , [31m2,441 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 2415        |
|    iterations           | 15          |
|    time_elapsed         | 101         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.034096908 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.664       |
|    value_loss           | 13.8        |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,792/6,000,000 [0m [ [33m0:01:48[0m < [36m0:39:19[0m , [31m2,433 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.71       |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 16         |
|    time_elapsed         | 108        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03352528 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.68      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.632      |
|    value_loss           | 11         |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,184/6,000,000 [0m [ [33m0:01:55[0m < [36m0:39:19[0m , [31m2,426 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.49       |
|    ep_rew_mean          | -9.86      |
| time/                   |            |
|    fps                  | 2407       |
|    iterations           | 17         |
|    time_elapsed         | 115        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03713926 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.6        |
|    value_loss           | 7.98       |
----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,568/6,000,000 [0m [ [33m0:02:02[0m < [36m0:39:16[0m , [31m2,422 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.61       |
|    ep_rew_mean          | -9.44      |
| time/                   |            |
|    fps                  | 2403       |
|    iterations           | 18         |
|    time_elapsed         | 122        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03649105 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.569      |
|    value_loss           | 6.55       |
----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,064/6,000,000 [0m [ [33m0:02:09[0m < [36m0:39:07[0m , [31m2,424 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.76       |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 2401       |
|    iterations           | 19         |
|    time_elapsed         | 129        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03705174 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.54       |
|    value_loss           | 4.62       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,536/6,000,000 [0m [ [33m0:02:16[0m < [36m0:38:58[0m , [31m2,427 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 20          |
|    time_elapsed         | 136         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.038524754 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.513       |
|    value_loss           | 3.86        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,568/6,000,000 [0m [ [33m0:02:23[0m < [36m0:38:55[0m , [31m2,423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 2396        |
|    iterations           | 21          |
|    time_elapsed         | 143         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.037170064 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.486       |
|    value_loss           | 2.97        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,368/6,000,000 [0m [ [33m0:02:30[0m < [36m0:38:45[0m , [31m2,426 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | -5.7        |
| time/                   |             |
|    fps                  | 2393        |
|    iterations           | 22          |
|    time_elapsed         | 150         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.037374824 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.46        |
|    value_loss           | 2.45        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,808/6,000,000 [0m [ [33m0:02:37[0m < [36m0:38:39[0m , [31m2,425 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.27       |
|    ep_rew_mean          | -5.02      |
| time/                   |            |
|    fps                  | 2391       |
|    iterations           | 23         |
|    time_elapsed         | 157        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03890119 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.722      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.437      |
|    value_loss           | 1.96       |
----------------------------------------
