Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
|    value_loss           | 4.32        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,416/6,000,000 [0m [ [33m0:00:44[0m < [36m0:37:12[0m , [31m2,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2592        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008330226 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.0631      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.975       |
|    value_loss           | 3.19        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,528/6,000,000 [0m [ [33m0:00:50[0m < [36m0:36:25[0m , [31m2,687 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009252754 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.968       |
|    value_loss           | 4.68        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,776/6,000,000 [0m [ [33m0:00:56[0m < [36m0:35:31[0m , [31m2,748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008241598 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.965       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,704/6,000,000 [0m [ [33m0:01:03[0m < [36m0:35:13[0m , [31m2,762 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 6.36       |
| time/                   |            |
|    fps                  | 2583       |
|    iterations           | 10         |
|    time_elapsed         | 63         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00845751 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.65      |
|    explained_variance   | 0.0733     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.674      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00439   |
|    std                  | 0.959      |
|    value_loss           | 4.01       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,008/6,000,000 [0m [ [33m0:01:09[0m < [36m0:35:09[0m , [31m2,760 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 2583        |
|    iterations           | 11          |
|    time_elapsed         | 69          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008095565 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.0515      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.956       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,136/6,000,000 [0m [ [33m0:01:16[0m < [36m0:35:06[0m , [31m2,757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 2581        |
|    iterations           | 12          |
|    time_elapsed         | 76          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009846257 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.0834      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.957       |
|    value_loss           | 3.67        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,800/6,000,000 [0m [ [33m0:01:22[0m < [36m0:34:59[0m , [31m2,757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 2580        |
|    iterations           | 13          |
|    time_elapsed         | 82          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008570766 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.0608      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.956       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,912/6,000,000 [0m [ [33m0:01:28[0m < [36m0:34:56[0m , [31m2,755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 6.22         |
| time/                   |              |
|    fps                  | 2579         |
|    iterations           | 14           |
|    time_elapsed         | 88           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0089505585 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.6         |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.953        |
|    value_loss           | 4.34         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,536/6,000,000 [0m [ [33m0:01:35[0m < [36m0:34:48[0m , [31m2,757 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 2577        |
|    iterations           | 15          |
|    time_elapsed         | 95          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008244877 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.947       |
|    value_loss           | 4.23        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,560/6,000,000 [0m [ [33m0:01:41[0m < [36m0:34:50[0m , [31m2,747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 7.27         |
| time/                   |              |
|    fps                  | 2576         |
|    iterations           | 16           |
|    time_elapsed         | 101          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0074297343 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.57        |
|    explained_variance   | -0.00702     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.95         |
|    value_loss           | 4.32         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,136/6,000,000 [0m [ [33m0:01:48[0m < [36m0:34:44[0m , [31m2,746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 5.96         |
| time/                   |              |
|    fps                  | 2575         |
|    iterations           | 17           |
|    time_elapsed         | 108          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076397574 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.57        |
|    explained_variance   | 0.0391       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.95         |
|    value_loss           | 3.97         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,384/6,000,000 [0m [ [33m0:01:54[0m < [36m0:34:36[0m , [31m2,748 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 7.07         |
| time/                   |              |
|    fps                  | 2574         |
|    iterations           | 18           |
|    time_elapsed         | 114          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077265967 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.57        |
|    explained_variance   | -0.0241      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.949        |
|    value_loss           | 4.81         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,152/6,000,000 [0m [ [33m0:02:00[0m < [36m0:34:32[0m , [31m2,746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 2573        |
|    iterations           | 19          |
|    time_elapsed         | 120         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007437393 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.948       |
|    value_loss           | 4.95        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,336/6,000,000 [0m [ [33m0:02:07[0m < [36m0:34:25[0m , [31m2,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 2572        |
|    iterations           | 20          |
|    time_elapsed         | 127         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007754772 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.943       |
|    value_loss           | 3.62        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,432/6,000,000 [0m [ [33m0:02:13[0m < [36m0:34:21[0m , [31m2,746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 2572       |
|    iterations           | 21         |
|    time_elapsed         | 133        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00801199 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.55      |
|    explained_variance   | 0.00482    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.947      |
|    value_loss           | 2.78       |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,056/6,000,000 [0m [ [33m0:02:20[0m < [36m0:34:07[0m , [31m2,755 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 2572        |
|    iterations           | 22          |
|    time_elapsed         | 140         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007851467 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | -0.00858    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.942       |
|    value_loss           | 6.21        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,176/6,000,000 [0m [ [33m0:02:26[0m < [36m0:34:09[0m , [31m2,745 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 6.85       |
| time/                   |            |
|    fps                  | 2571       |
|    iterations           | 23         |
|    time_elapsed         | 146        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00927729 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0.0601     |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.937      |
|    value_loss           | 5.18       |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,664/6,000,000 [0m [ [33m0:02:32[0m < [36m0:34:02[0m , [31m2,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 24          |
|    time_elapsed         | 152         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007940588 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.0258      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.928       |
|    value_loss           | 4.14        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,240/6,000,000 [0m [ [33m0:02:39[0m < [36m0:33:51[0m , [31m2,753 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 2571        |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009717023 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.925       |
|    value_loss           | 4.04        |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,880/6,000,000 [0m [ [33m0:02:45[0m < [36m0:33:43[0m , [31m2,757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 4.92         |
| time/                   |              |
|    fps                  | 2570         |
|    iterations           | 26           |
|    time_elapsed         | 165          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0076974006 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.36        |
|    explained_variance   | -0.00162     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.922        |
|    value_loss           | 4.24         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,048/6,000,000 [0m [ [33m0:02:52[0m < [36m0:33:39[0m , [31m2,753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 27          |
|    time_elapsed         | 172         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009526203 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | -0.024      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.919       |
|    value_loss           | 4.09        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,576/6,000,000 [0m [ [33m0:02:58[0m < [36m0:33:34[0m , [31m2,752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008578643 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.917       |
|    value_loss           | 3.57        |
-----------------------------------------
