Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,552/6,000,000 [0m [ [33m0:00:50[0m < [36m0:26:57[0m , [31m3,601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 3572        |
|    iterations           | 11          |
|    time_elapsed         | 50          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006081003 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.945       |
|    value_loss           | 54.9        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,208/6,000,000 [0m [ [33m0:00:54[0m < [36m0:26:51[0m , [31m3,603 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006585295 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.0931      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.943       |
|    value_loss           | 53          |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,456/6,000,000 [0m [ [33m0:00:59[0m < [36m0:26:43[0m , [31m3,611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 3578         |
|    iterations           | 13           |
|    time_elapsed         | 59           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0074530263 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.51        |
|    explained_variance   | 0.0864       |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.94         |
|    value_loss           | 54.9         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,048/6,000,000 [0m [ [33m0:01:04[0m < [36m0:26:38[0m , [31m3,613 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 52.5         |
| time/                   |              |
|    fps                  | 3581         |
|    iterations           | 14           |
|    time_elapsed         | 64           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0056252945 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.49        |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.937        |
|    value_loss           | 59.6         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,240/6,000,000 [0m [ [33m0:01:08[0m < [36m0:26:34[0m , [31m3,612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 3581        |
|    iterations           | 15          |
|    time_elapsed         | 68          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005508751 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.934       |
|    value_loss           | 61.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,856/6,000,000 [0m [ [33m0:01:13[0m < [36m0:26:27[0m , [31m3,617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 16          |
|    time_elapsed         | 73          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006293312 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.932       |
|    value_loss           | 58.6        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,296/6,000,000 [0m [ [33m0:01:17[0m < [36m0:26:17[0m , [31m3,629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 17          |
|    time_elapsed         | 77          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005772123 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0.0335      |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.93        |
|    value_loss           | 59.4        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,696/6,000,000 [0m [ [33m0:01:22[0m < [36m0:26:12[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 18          |
|    time_elapsed         | 82          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006615329 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.927       |
|    value_loss           | 56.8        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,920/6,000,000 [0m [ [33m0:01:26[0m < [36m0:26:09[0m , [31m3,628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 3588         |
|    iterations           | 19           |
|    time_elapsed         | 86           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0057678274 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.39        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.923        |
|    value_loss           | 60.3         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,160/6,000,000 [0m [ [33m0:01:31[0m < [36m0:26:03[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 20          |
|    time_elapsed         | 91          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005468958 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.921       |
|    value_loss           | 63.4        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,776/6,000,000 [0m [ [33m0:01:35[0m < [36m0:25:59[0m , [31m3,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 21           |
|    time_elapsed         | 95           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0057098316 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.35        |
|    explained_variance   | 0.0338       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.919        |
|    value_loss           | 61.9         |
------------------------------------------
[2K---------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,120/6,000,000 [0m [ [33m0:01:40[0m < [36m0:25:53[0m , [31m3,632 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 99.2      |
|    ep_rew_mean          | 56.8      |
| time/                   |           |
|    fps                  | 3590      |
|    iterations           | 22        |
|    time_elapsed         | 100       |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0053313 |
|    clip_fraction        | 0.0476    |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.33     |
|    explained_variance   | 0.0165    |
|    learning_rate        | 0.0003    |
|    loss                 | 32.2      |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00732  |
|    std                  | 0.915     |
|    value_loss           | 64.5      |
---------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,456/6,000,000 [0m [ [33m0:01:44[0m < [36m0:25:49[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 3592        |
|    iterations           | 23          |
|    time_elapsed         | 104         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006293224 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.912       |
|    value_loss           | 62.1        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,872/6,000,000 [0m [ [33m0:01:49[0m < [36m0:25:45[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 3594        |
|    iterations           | 24          |
|    time_elapsed         | 109         |
