Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,032/6,000,000 [0m [ [33m0:00:29[0m < [36m0:29:43[0m , [31m3,311 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 3309       |
|    iterations           | 6          |
|    time_elapsed         | 29         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01196688 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | 0.0834     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.946      |
|    value_loss           | 5.02       |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,584/6,000,000 [0m [ [33m0:00:34[0m < [36m0:29:52[0m , [31m3,285 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 3302        |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012988188 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.931       |
|    value_loss           | 4.3         |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,664/6,000,000 [0m [ [33m0:00:39[0m < [36m0:29:58[0m , [31m3,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 3288        |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012816297 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.918       |
|    value_loss           | 4.09        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,248/6,000,000 [0m [ [33m0:00:44[0m < [36m0:29:52[0m , [31m3,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.259      |
| time/                   |             |
|    fps                  | 3296        |
|    iterations           | 9           |
|    time_elapsed         | 44          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011536252 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.906       |
|    value_loss           | 3.7         |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,424/6,000,000 [0m [ [33m0:00:49[0m < [36m0:29:38[0m , [31m3,284 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.842        |
| time/                   |              |
|    fps                  | 3287         |
|    iterations           | 10           |
|    time_elapsed         | 49           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0133313555 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.17        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.891        |
|    value_loss           | 3.67         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,936/6,000,000 [0m [ [33m0:00:54[0m < [36m0:29:33[0m , [31m3,283 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 3298        |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013269214 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.877       |
|    value_loss           | 4.15        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,368/6,000,000 [0m [ [33m0:00:59[0m < [36m0:29:36[0m , [31m3,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 3274        |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012495763 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.867       |
|    value_loss           | 5.36        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,592/6,000,000 [0m [ [33m0:01:05[0m < [36m0:29:42[0m , [31m3,248 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 3263        |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013334803 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.9        |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.859       |
|    value_loss           | 7.21        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,000/6,000,000 [0m [ [33m0:01:10[0m < [36m0:29:34[0m , [31m3,253 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | 5.55         |
| time/                   |              |
|    fps                  | 3262         |
|    iterations           | 14           |
|    time_elapsed         | 70           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0117552485 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.83        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.85         |
|    value_loss           | 8.77         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,280/6,000,000 [0m [ [33m0:01:15[0m < [36m0:29:24[0m , [31m3,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 3272        |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009867113 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.844       |
|    value_loss           | 9.98        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,768/6,000,000 [0m [ [33m0:01:20[0m < [36m0:29:46[0m , [31m3,213 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 3251        |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009843092 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.837       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,248/6,000,000 [0m [ [33m0:01:25[0m < [36m0:30:03[0m , [31m3,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 3247        |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009796341 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.83        |
|    value_loss           | 9.84        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,448/6,000,000 [0m [ [33m0:01:30[0m < [36m0:29:29[0m , [31m3,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 3242        |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009833981 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.823       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,072/6,000,000 [0m [ [33m0:01:36[0m < [36m0:29:46[0m , [31m3,187 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 3228        |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009012751 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.817       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,488/6,000,000 [0m [ [33m0:01:41[0m < [36m0:29:48[0m , [31m3,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 3232        |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009431852 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.812       |
|    value_loss           | 12.1        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,552/6,000,000 [0m [ [33m0:01:46[0m < [36m0:29:48[0m , [31m3,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 3234         |
|    iterations           | 21           |
|    time_elapsed         | 106          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0076807644 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.806        |
|    value_loss           | 12.8         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,248/6,000,000 [0m [ [33m0:01:51[0m < [36m0:29:10[0m , [31m3,224 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 22           |
|    time_elapsed         | 111          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0077939024 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.8          |
|    value_loss           | 13.9         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,576/6,000,000 [0m [ [33m0:01:55[0m < [36m0:28:33[0m , [31m3,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 3250         |
|    iterations           | 23           |
|    time_elapsed         | 115          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0066448334 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0.0526       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.794        |
|    value_loss           | 14.9         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,960/6,000,000 [0m [ [33m0:02:00[0m < [36m0:28:09[0m , [31m3,321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 3261        |
|    iterations           | 24          |
|    time_elapsed         | 120         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006972761 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.0809      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.789       |
|    value_loss           | 14.8        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,392/6,000,000 [0m [ [33m0:02:05[0m < [36m0:27:36[0m , [31m3,378 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 3272         |
|    iterations           | 25           |
|    time_elapsed         | 125          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0070516467 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0.0727       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.784        |
|    value_loss           | 14.7         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,624/6,000,000 [0m [ [33m0:02:09[0m < [36m0:26:55[0m , [31m3,454 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 3279        |
|    iterations           | 26          |
|    time_elapsed         | 129         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008168081 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.035       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.779       |
|    value_loss           | 15          |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m441,992/6,000,000 [0m [ [33m0:02:14[0m < [36m0:26:36[0m , [31m3,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 3288         |
|    iterations           | 27           |
|    time_elapsed         | 134          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0067125373 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.0577       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.07         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.775        |
|    value_loss           | 15.8         |
------------------------------------------
