Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    value_loss           | 121         |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,978/3,000,000 [0m [ [33m0:00:26[0m < [36m0:26:15[0m , [31m1,875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008998806 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.984       |
|    value_loss           | 82.3        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,170/3,000,000 [0m [ [33m0:00:33[0m < [36m0:27:07[0m , [31m1,806 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.65        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008628733 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.977       |
|    value_loss           | 168         |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,698/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:06[0m , [31m1,801 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009589213 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.97        |
|    value_loss           | 140         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,578/3,000,000 [0m [ [33m0:00:47[0m < [36m0:27:40[0m , [31m1,757 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.85        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 7           |
|    time_elapsed         | 47          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008626951 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.972       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,124/3,000,000 [0m [ [33m0:00:54[0m < [36m0:27:15[0m , [31m1,776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008385946 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.97        |
|    value_loss           | 82.5        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,232/3,000,000 [0m [ [33m0:01:01[0m < [36m0:26:46[0m , [31m1,800 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.19        |
|    ep_rew_mean          | 8.55        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 9           |
|    time_elapsed         | 61          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008838682 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.971       |
|    value_loss           | 193         |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,604/3,000,000 [0m [ [33m0:01:08[0m < [36m0:26:23[0m , [31m1,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.01         |
|    ep_rew_mean          | 7.63         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 10           |
|    time_elapsed         | 68           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0107720345 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.69        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.965        |
|    value_loss           | 80           |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,012/3,000,000 [0m [ [33m0:01:15[0m < [36m0:26:47[0m , [31m1,783 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 11          |
|    time_elapsed         | 75          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009746897 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.957       |
|    value_loss           | 80.4        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,198/3,000,000 [0m [ [33m0:01:22[0m < [36m0:26:45[0m , [31m1,778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008904296 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.95        |
|    value_loss           | 153         |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,480/3,000,000 [0m [ [33m0:01:30[0m < [36m0:27:21[0m , [31m1,731 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009981636 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.94        |
|    value_loss           | 188         |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,708/3,000,000 [0m [ [33m0:01:37[0m < [36m0:27:23[0m , [31m1,722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.98        |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010697232 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.94        |
|    value_loss           | 203         |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,182/3,000,000 [0m [ [33m0:01:44[0m < [36m0:27:18[0m , [31m1,719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 15          |
|    time_elapsed         | 104         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012992286 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.935       |
|    value_loss           | 69.4        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,332/3,000,000 [0m [ [33m0:01:51[0m < [36m0:27:13[0m , [31m1,718 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 16          |
|    time_elapsed         | 111         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012982813 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.929       |
|    value_loss           | 125         |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,632/3,000,000 [0m [ [33m0:01:58[0m < [36m0:26:28[0m , [31m1,758 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.21       |
|    ep_rew_mean          | 9.21       |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 17         |
|    time_elapsed         | 118        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01002397 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.4       |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.7       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.929      |
|    value_loss           | 56.2       |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,824/3,000,000 [0m [ [33m0:02:06[0m < [36m0:27:18[0m , [31m1,698 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 18          |
|    time_elapsed         | 126         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010598342 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.926       |
|    value_loss           | 59.9        |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,418/3,000,000 [0m [ [33m0:02:13[0m < [36m0:27:34[0m , [31m1,673 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.95       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 1742       |
|    iterations           | 19         |
|    time_elapsed         | 134        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00865534 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.38      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.7       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00303   |
|    std                  | 0.923      |
|    value_loss           | 138        |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,664/3,000,000 [0m [ [33m0:02:21[0m < [36m0:28:04[0m , [31m1,637 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 20          |
|    time_elapsed         | 141         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012101245 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.917       |
|    value_loss           | 127         |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,868/3,000,000 [0m [ [33m0:02:28[0m < [36m0:26:30[0m , [31m1,725 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.82       |
|    ep_rew_mean          | 6.12       |
| time/                   |            |
|    fps                  | 1734       |
|    iterations           | 21         |
|    time_elapsed         | 148        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01368433 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.6       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000836  |
|    std                  | 0.916      |
|    value_loss           | 256        |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,150/3,000,000 [0m [ [33m0:02:35[0m < [36m0:26:35[0m , [31m1,712 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 8.55        |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 22          |
|    time_elapsed         | 155         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010588091 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.29       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.911       |
|    value_loss           | 57.4        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,192/3,000,000 [0m [ [33m0:02:42[0m < [36m0:25:58[0m , [31m1,745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 23          |
|    time_elapsed         | 162         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011914666 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.908       |
|    value_loss           | 60.1        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,732/3,000,000 [0m [ [33m0:02:49[0m < [36m0:25:59[0m , [31m1,736 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 24          |
|    time_elapsed         | 169         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010487579 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.905       |
|    value_loss           | 41.5        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,984/3,000,000 [0m [ [33m0:02:56[0m < [36m0:24:38[0m , [31m1,823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 25          |
|    time_elapsed         | 176         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010860135 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.906       |
|    value_loss           | 93.6        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,428/3,000,000 [0m [ [33m0:03:04[0m < [36m0:25:34[0m , [31m1,748 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 26          |
|    time_elapsed         | 184         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012690321 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.905       |
|    value_loss           | 47.2        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,710/3,000,000 [0m [ [33m0:03:11[0m < [36m0:26:10[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 27          |
|    time_elapsed         | 191         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008941085 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.21       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.901       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,004/3,000,000 [0m [ [33m0:03:19[0m < [36m0:26:56[0m , [31m1,644 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | 9.74        |
